,row,rt,button_pressed,left_image,right_image,trial_type,trial_index,time_elapsed,subject_id,task,responses
1,3,26301,NULL,NULL,NULL,survey-text,2,56855,5d14fc1506d74500016a84a9,typicality,"{""Q0"":""To click on the number that is more strange, weird, or unusual.""}"
2,106,61681,NULL,NULL,NULL,survey-text,2,72494,5d14fb507091ed0019774f6a,typicality,"{""Q0"":""I think I would need to choose which of the following handwritten digits seem the most peculiar to my eyes.""}"
3,209,45689,NULL,NULL,NULL,survey-text,2,67620,5d14f036dfb2040019a73258,typicality,"{""Q0"":""You'd want me to choose the more \""unusual\"" or the digit that isn't as commonly seen.""}"
,,,,,,,,,,,
,,,,,,,,,,,
6,518,16733,NULL,NULL,NULL,survey-text,2,43085,5d14e8b5bc2e6f001b048c50,typicality,"{""Q0"":""You want me to pick the handwritten number that looks unusual or atypical to me.""}"
7,621,32052,NULL,NULL,NULL,survey-text,2,50705,5cf9ffc18af2720019b03310,typicality,"{""Q0"":""Which image looks \""strange\"" or \""unusual.\"" Or even \""different\"" from what I've seen before.""}"
8,724,29722,NULL,NULL,NULL,survey-text,2,89348,5d1002fc0277ff00192f76dd,typicality,"{""Q0"":""The most unusual and less recognizable form of handwritten""}"
9,827,37190,NULL,NULL,NULL,survey-text,2,93887,5a9675bfb5e2110001c69f33,typicality,"{""Q0"":""You want us to click on on the image that looks the weirdest.""}"
10,930,21042,NULL,NULL,NULL,survey-text,2,52153,5c73b7351917dc000153e107,typicality,"{""Q0"":""Most unusual, weirder version of handwritten digits.""}"
,,,,,,,,,,,
12,1136,19352,NULL,NULL,NULL,survey-text,2,86908,5cb8d983f7b6150017adcf39,typicality,"{Q0"":You wish for us to choose the \""weirder of the pair of digits\""}"
13,1239,48470,NULL,NULL,NULL,survey-text,2,71286,5d0bdbfcdea6ce001855599f,typicality,"{""Q0"":""Click on what I perceive to be the most unusual of the digits shown""}"
14,1342,28527,NULL,NULL,NULL,survey-text,2,57805,5c37c990fd3209000147665c,typicality,"{""Q0"":""By tapping the weirder-looking one.""}"
15,1445,49257,NULL,NULL,NULL,survey-text,2,67929,5d14f4afcc9ce80001c2b6be,typicality,"{""Q0"":""Pick the one that looks more unusual""}"
16,1548,47194,NULL,NULL,NULL,survey-text,2,106443,5bbc0997f1f9ba000141cf0f,typicality,"{""Q0"":""choose the inusual form""}"
17,1651,101960,NULL,NULL,NULL,survey-text,2,131048,5d1508a5206cae0001e6f4fe,typicality,"{""Q0"":""I believe you want me to choose one that differs most from the handwriting I am used to and handwriting I consider normal""}"
18,1754,26783,NULL,NULL,NULL,survey-text,2,34039,5d14a918834df20001360320,typicality,"{""Q0"":""Choosing the most unusual looking image""}"
,,,,,,,,,,,
20,1960,23288,NULL,NULL,NULL,survey-text,2,36371,5d150669b296b500187df8f9,typicality,"{""Q0"":""you want me to decide which digit is the most recognisable version when handwritten""}"
,,,,,,,,,,,
22,2166,42372,NULL,NULL,NULL,survey-text,2,48863,5be4a509c860ad0001438fd9,typicality,"{""Q0"":""Which one looks more uncommon/weird""}"
,,,,,,,,,,,
24,2372,46308,NULL,NULL,NULL,survey-text,2,65610,5984f13fe684850001dfd582,typicality,"{""Q0"":""Irregularities ""}"
25,2475,15412,NULL,NULL,NULL,survey-text,2,46026,5cacd94d51928b0017495a2f,typicality,"{""Q0"":""I need to pick the ones I find most strange/ am not used to seeing""}"
26,2578,57775,NULL,NULL,NULL,survey-text,2,92482,5c2d1e6777e4bb00013e0ec1,typicality,"{""Q0"":""which ever looks the most different to what is normally used should be selected ""}"
27,2681,49725,NULL,NULL,NULL,survey-text,2,88772,590f950911066300017bfb1c,typicality,"{""Q0"":""I should click the image of the handwritten digit that looks the least typical, the strangest one.""}"
,,,,,,,,,,,
29,2887,39227,NULL,NULL,NULL,survey-text,2,64610,5d14b72240acf5001688cd9b,typicality,"{""Q0"":""Whichever one I find to be more out of the ordinary of what I expect a handwritten number to look like""}"
,,,,,,,,,,,
,,,,,,,,,,,
32,3196,48162,NULL,NULL,NULL,survey-text,2,70370,5d15092a2e432a001c963fd1,typicality,"{""Q0"":""I am requested to choose the digit whose appearance looks \""weirder\"" or more unusual to me.""}"
,,,,,,,,,,,
34,3402,83668,NULL,NULL,NULL,survey-text,2,135551,5d0a45a481f36c0019ad8170,typicality,"{""Q0"":""We are to click the image of the written digit that we find visually most unusual.""}"
35,3505,22303,NULL,NULL,NULL,survey-text,2,46351,5c90e35694f7e600192fa1fc,typicality,"{""Q0"":""Choose the image which is more weird or obscure ""}"
36,3608,32853,NULL,NULL,NULL,survey-text,2,65268,5d0156855ba7d1000144bc20,typicality,"{""Q0"":""Pick the one that looks the weirdest""}"
37,3711,12155,NULL,NULL,NULL,survey-text,2,50725,5d061c26dcd6c0001a2e4b96,typicality,"{""Q0"":""Click on the image that looks weirder to me""}"
38,3814,41608,NULL,NULL,NULL,survey-text,2,93982,5bb4f1afd1af850001d2cb61,typicality,"{""Q0"":""I believe that the survey wants me to choose out of the pair which number looks a bit off from a regular number.""}"
39,3917,113927,NULL,NULL,NULL,survey-text,2,155956,5c0fe3d71294390001482db2,typicality,"{""Q0"":""I think we should choose te digits that are not so usual to see or to see in a daily basis""}"
40,4020,93975,NULL,NULL,NULL,survey-text,2,130756,5c3f1d6522d8d800015b6e58,typicality,"{""Q0"":""You want to me to choose (between two different handwritings) the most unusual or the weirdest, in my point of view.""}"
41,4123,33765,NULL,NULL,NULL,survey-text,2,61237,5cff2e1decc4ee0018d200e8,typicality,"{""Q0"":""You want me to choose the most unusual digit out of a pair.""}"
,,,,,,,,,,,
43,4329,88930,NULL,NULL,NULL,survey-text,2,149164,5bee967e6a4524000142532d,typicality,"{""Q0"":""You want me to click on the picture that has the number written the strangest way visually ""}"
,,,,,,,,,,,
45,4535,312193,NULL,NULL,NULL,survey-text,2,348253,574085f21407a3000f772425,typicality,"{""Q0"":""The survey requests that I compare a pair handwritten digits to determine a perception of 'typicality'   ""}"
46,4638,50106,NULL,NULL,NULL,survey-text,2,88689,5d14f01dcd4b9c000184627b,typicality,"{""Q0"":""Indicate which hand written number appears as most unusual from the sets that will be shown to me. ""}"
47,4741,135955,NULL,NULL,NULL,survey-text,2,173085,5d0178545b01d2001971f059,typicality,"{""Q0"":""I am going to see pairs of pictures of handwritten numbers. This survey wants me to click on the ones I find weird or surprising.""}"
48,4844,16178,NULL,NULL,NULL,survey-text,2,18828,546e3c21fdf99b2b8df983fd,typicality,"{""Q0"":""The most unique and unusual images in a pair""}"
49,4947,362087,NULL,NULL,NULL,survey-text,2,398040,5cf92c7255e1370001e54adb,typicality,"{""Q0"":""Choose the image which looks weird for me""}"
50,5050,11201,NULL,NULL,NULL,survey-text,2,45865,5921c56653cb680001205679,typicality,"{""Q0"":""click on the one which is weirder""}"
51,5153,27117,NULL,NULL,NULL,survey-text,2,76802,59d8c65db656e70001226269,typicality,"{""Q0"":""Choose the digit that looks more unusual to me""}"
,,,,,,,,,,,
53,5359,36727,NULL,NULL,NULL,survey-text,2,59307,5d1cc8c3baf85a0001fcd973,typicality,"{""Q0"":""I believe I am being asked to select the image that looks more unusual and less typical, based on my experience of seeing how people handwrite numerals.""}"
54,5462,70071,NULL,NULL,NULL,survey-text,2,145970,5bf1872af5e4460001e02e93,typicality,"{""Q0"":""I should choose more strange image.""}"
55,5565,18598,NULL,NULL,NULL,survey-text,2,27528,558ef3adfdf99b3a5619b89f,typicality,"{""Q0"":""pick the ones that look \""weird\"" (or at least, weirdest) to me. ""}"
,,,,,,,,,,,
57,5771,13033,NULL,NULL,NULL,survey-text,2,43792,5d1cce16c123350001fa477c,typicality,"{""Q0"":""Which ones look unusual or surprising ""}"
,,,,,,,,,,,
,,,,,,,,,,,
60,6080,49975,NULL,NULL,NULL,survey-text,2,99825,5d1cde07d58098001a8ae70c,typicality,"{""Q0"":""You want the one with the out of place digits that look weird to be clicked.""}"
61,6183,75282,NULL,NULL,NULL,survey-text,2,103999,5d1cd7fa4234390019d08156,typicality,"{""Q0"":""I should be choosing the handwritten number I find to look 'weirder' or more uncommon to what I would be used to seeing.""}"
62,6286,57470,NULL,NULL,NULL,survey-text,2,119396,5d1cd7cc2d5a8a00010f09ae,typicality,"{""Q0"":""you want me to choose the \""weirdier\"" one""}"
,,,,,,,,,,,
64,6492,31461,NULL,NULL,NULL,survey-text,2,53593,5d1cd1e0c6c8ce001697af6c,typicality,"{""Q0"":""What i think is most typical/unusual""}"
65,6595,32734,NULL,NULL,NULL,survey-text,2,71803,5befe66211439b000168c77a,typicality,"{""Q0"":""You want me to look at the two examples and determine which example is more weird.""}"
66,6698,39876,NULL,NULL,NULL,survey-text,2,66481,56c3f8b311e094000dd465be,typicality,"{""Q0"":""Based on which images looks more odd""}"
67,6801,24627,NULL,NULL,NULL,survey-text,2,47984,5d1ce34e016783001a6fc4f3,typicality,"{""Q0"":""To decide which image in the most unusual and click on it""}"
68,6904,10571,NULL,NULL,NULL,survey-text,2,34427,5d1c9e3b9d66be0001649a53,typicality,"{""Q0"":""click the one that looks the most weird\n""}"
69,7007,58984,NULL,NULL,NULL,survey-text,2,105322,5c387dde1a8ccd0001a50e99,typicality,"{""Q0"":""I have to choose the one that is the most different from the given number. The strangest looking.""}"
70,7110,20830,NULL,NULL,NULL,survey-text,2,41663,5d1c2b105f5441001aef8f48,typicality,"{""Q0"":""You want us to pick the digit that is the most distant from our typical experience.""}"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
75,7625,13311,NULL,NULL,NULL,survey-text,2,32069,5c3f8bdf342ae0000111a3e1,typicality,"{""Q0"":""Choose the more uncommon one.""}"
,,,,,,,,,,,
77,7831,11864,NULL,NULL,NULL,survey-text,2,29823,5d1c9db1ab2b52001a30f022,typicality,"{""Q0"":""Choose the image that looks weirder to me""}"
78,7934,41433,NULL,NULL,NULL,survey-text,2,86007,59c08cd8e3a73b00011a8761,typicality,"{""Q0"":""I am going to click on the picture of a handwritten number that seems the weirdest of the two.""}"
79,8037,33403,NULL,NULL,NULL,survey-text,2,72612,5cab9948a3e704000114ac8f,typicality,"{""Q0"":""which is more unusual""}"
,,,,,,,,,,,
81,8243,27904,NULL,NULL,NULL,survey-text,2,44296,57f3ea7222866100016b5d69,typicality,"{""Q0"":""Choose the numeral from a pair that looks most unusual ""}"
,,,,,,,,,,,
83,8449,35573,NULL,NULL,NULL,survey-text,2,58461,5d1cde7b200caf001a938541,typicality,"{""Q0"":""I need to look at the images presented of me of common digits, and pick one that does not look \""right\"" ""}"
84,8552,12123,NULL,NULL,NULL,survey-text,2,43188,571ca330e1d2ec0011a6873c,typicality,"{""Q0"":""Choose the weirdest""}"
85,8655,23732,NULL,NULL,NULL,survey-text,2,57990,5c80eed69f968a0015770b89,typicality,"{""Q0"":""by clicking on the weird one""}"
,,,,,,,,,,,
,,,,,,,,,,,
88,8964,35524,NULL,NULL,NULL,survey-text,2,79870,5bb0eb9d2e21c000019a8923,typicality,"{""Q0"":""Click on the one that looks weirder. ""}"
89,9067,49294,NULL,NULL,NULL,survey-text,2,113489,5ba683e58e137f000161a454,typicality,"{""Q0"":""Choose the image of a hand written digit which I think is the more unusual""}"
90,9170,20813,NULL,NULL,NULL,survey-text,2,47477,5ac3c2d3a3ba7a0001b491df,typicality,"{""Q0"":""You want me to choose the one that looks the most unusual, as I am used to seeing digits by now. ""}"
,,,,,,,,,,,
92,9376,100719,NULL,NULL,NULL,survey-text,2,127694,5bb7ab51c73f2600017ab2ca,typicality,"{""Q0"":""Choose the image that most differs from those usually seen written, for example more \""fancy\"" or blocky text.""}"
93,9479,36160,NULL,NULL,NULL,survey-text,2,110341,596fd6512a6b970001f30392,typicality,"{Q0"":click or tap on the one that looks \""weird\""}"
94,9582,38351,NULL,NULL,NULL,survey-text,2,79476,5cef6b0848615c000182880c,typicality,"{""Q0"":""I will be shown pairs of handwritten digits and I am supposed to identify the ones which are not typical as I see them""}"
,,,,,,,,,,,
96,9788,32011,NULL,NULL,NULL,survey-text,2,74646,5cc34b5846fb4500171c03e2,typicality,"{""Q0"":""Which numbers look the least typical?""}"
97,9891,20997,NULL,NULL,NULL,survey-text,2,70519,5b92b49921e7200001f530a0,typicality,"{""Q0"":""You want me to choose the image that appears more \""weird\"" than traditionally written. ""}"
98,9994,52687,NULL,NULL,NULL,survey-text,2,97318,5b157b3bea49770001630696,typicality,"{""Q0"":""yo want me to coose the most untypical handwritting""}"
99,10097,34071,NULL,NULL,NULL,survey-text,2,110973,5ce8004575db4d0019dee645,typicality,"{""Q0"":""You want us to chose the digits that look more unusual.""}"
100,10200,44983,NULL,NULL,NULL,survey-text,2,83718,5c1550c32b16ba0001c95536,typicality,"{""Q0"":""The digit that looks special or unusual. ""}"
101,10303,15082,NULL,NULL,NULL,survey-text,2,34946,5c9de9038ef49c00012740de,typicality,"{""Q0"":""Click on the digit that looks most unusual to me""}"
102,10406,55090,NULL,NULL,NULL,survey-text,2,63692,5ce17c1b1d1060001a810ac6,typicality,"{""Q0"":""By determining which seems normal\n ""}"
103,10509,20139,NULL,NULL,NULL,survey-text,2,33992,5d1bf6538eda4e0017a5dc5b,preference,"{""Q0"":""Click the right one""}"
104,10612,77919,NULL,NULL,NULL,survey-text,2,109217,5d1d0604c89ddd00161f0778,preference,"{""Q0"":""I am supposed to choose a more beautiful image""}"
105,10715,25383,NULL,NULL,NULL,survey-text,2,41343,5bfc5610cb639b0001d70719,preference,"{""Q0"":""to see which one i think is most beautiful ""}"
106,10818,1077,NULL,NULL,NULL,survey-text,2,29407,5d1d1063601cd7000172949b,preference,"{Q0"":""}"
107,10921,57699,NULL,NULL,NULL,survey-text,2,84858,5d1c97326356550001914717,preference,"{""Q0"":""You want me to choose the image that looks more beautiful to me.""}"
108,11024,8242,NULL,NULL,NULL,survey-text,2,13684,5c2f9a5f551b540001706a87,preference,"{Q0"":""}"
109,11127,83798,NULL,NULL,NULL,survey-text,2,107522,5c38cd29f5ebd5000184ec00,preference,"{""Q0"":""Which is visuale more beautiful to me""}"
